GOSlim GOA Accession(s)	GOSlim GOA Description	counts_up	counts_all	up_ratio	all_ratio	fold_enrichment
GO:0003674	molecular_function	204.0	18866	0.08072813612979818	0.08595027767780264	0.9392422957889627
GO:0005575	cellular_component	203.0	17584	0.08033240997229917	0.08010970437222949	1.0027800077632902
GO:0008150	biological_process	197.0	16773	0.0779580530273051	0.07641492671948391	1.0201940428927707
GO:0009987	cellular process	153.0	13761	0.060546102097348634	0.06269276853197508	0.9657589466075088
GO:0005488	binding	149.0	12683	0.05896319746735259	0.05778158442635274	1.0204496476296165
GO:0008152	metabolic process	111.0	11823	0.043925603482390184	0.053863571132442514	0.815497423562646
GO:0005622	intracellular anatomical structure	152.0	11315	0.06015037593984962	0.05154920979138857	1.1668535014070749
GO:0003824	catalytic activity	88.0	9861	0.03482390185991294	0.04492503382703338	0.7751558294644589
GO:0016020	membrane	73.0	8198	0.02888800949742778	0.037348689515669775	0.7734678210143816
GO:0005737	cytoplasm	118.0	7291	0.04669568658488326	0.03321655223941795	1.4057957083658332
GO:0009058	biosynthetic process	40.0	4772	0.015829046299960427	0.021740417951790214	0.7280930079201622
GO:0005634	nucleus	50.0	4595	0.019786307874950535	0.02093403614595055	0.945174057071549
GO:0019538	protein metabolic process	37.0	4544	0.014641867827463396	0.02070168884596285	0.707278905427022
GO:0005515	protein binding	65.0	4472	0.025722200237435693	0.020373669128333157	1.2625217419313277
GO:0006139	nucleobase-containing compound metabolic process	41.0	4265	0.016224772457459437	0.01943061244014779	0.8350108627526117
GO:0016740	transferase activity	17.0	4177	0.006727344677483181	0.01902969945193372	0.35351817796573637
GO:0003676	nucleic acid binding	34.0	3730	0.013454689354966362	0.01699324370498271	0.7917669862535555
GO:0000166	nucleotide binding	38.0	3377	0.015037593984962405	0.01538503592271491	0.9774168913548307
GO:0016787	hydrolase activity	38.0	3181	0.015037593984962405	0.014492093358056301	1.0376412581280299
GO:0036211	protein modification process	11.0	3013	0.004352987732489117	0.01372671401692035	0.31711797354584426
GO:0006810	transport	20.0	2564	0.007914523149980214	0.011681146611146291	0.6775467694608062
GO:0006950	response to stress	76.0	2256	0.03007518796992481	0.01027795115239705	2.9261851437103394
GO:0016043	cellular component organization	32.0	2253	0.012663237039968342	0.01026428366416248	1.233718538409237
GO:0003677	DNA binding	21.0	2131	0.008310249307479225	0.00970847247595661	0.8559790768382837
GO:0005886	plasma membrane	13.0	2077	0.0051444400474871385	0.00946245768773434	0.5436684862702837
GO:0009056	catabolic process	21.0	1852	0.008310249307479225	0.00843739607014155	0.9849305684354116
GO:0016301	kinase activity	9.0	1694	0.003561535417491096	0.007717575023120834	0.4614837441581335
GO:0007154	cell communication	17.0	1495	0.006727344677483181	0.006810964970227654	0.9877226952260073
GO:0042221	response to chemical	53.0	1489	0.020973486347447567	0.006783629993758514	3.0917792342366646
GO:0009536	plastid	20.0	1428	0.007914523149980214	0.0065057243996555795	1.2165475608525957
GO:0005215	transporter activity	10.0	1418	0.003957261574990107	0.0064601661055403445	0.6125634403728868
GO:0007165	signal transduction	17.0	1417	0.006727344677483181	0.006455610276128821	1.0420927518439524
GO:0009507	chloroplast	20.0	1360	0.007914523149980214	0.00619592799967198	1.2773749388952258
GO:0005829	cytosol	26.0	1319	0.010288880094974277	0.0060091389937995164	1.7122053767754046
GO:0003723	RNA binding	10.0	1306	0.003957261574990107	0.00594991321144971	0.6650956802823533
