GeneName	up5	dn5	unchange5	all	HN5
E2F8	5	19	298	322	-14
TRIB3	5	19	298	322	-14
TSNARE1	11	25	286	322	-14
CLCF1	4	18	300	322	-14
PRAMEF17	2	16	304	322	-14
PDIK1L	5	19	298	322	-14
KIF20A	8	22	292	322	-14
KANK1	6	20	296	322	-14
PYM1	5	19	298	322	-14
SNN	8	22	292	322	-14
HMGXB4	4	18	300	322	-14
NAGS	4	18	300	322	-14
HOXC4	6	20	296	322	-14
SIN3A	9	23	290	322	-14
SPSB2	7	21	294	322	-14
TOE1	6	20	296	322	-14
HCST	26	40	256	322	-14
MTERF3	5	19	298	322	-14
AMER1	3	17	302	322	-14
PAQR5	5	19	298	322	-14
TAS2R20	10	24	288	322	-14
RPUSD2	7	21	294	322	-14
GPR183	7	21	294	322	-14
SYNDIG1	0	14	308	322	-14
PPP1R35	5	19	298	322	-14
H3C7	15	29	278	322	-14
PALB2	6	20	296	322	-14
LEO1	5	19	298	322	-14
PATZ1	11	25	286	322	-14
PET117	11	26	285	322	-15
TP53INP1	9	24	289	322	-15
PRSS36	12	27	283	322	-15
ETAA1	4	19	299	322	-15
ZBTB24	2	17	303	322	-15
CCDC188	1	16	305	322	-15
ADGRF1	4	19	299	322	-15
RASSF7	5	20	297	322	-15
FGD3	4	19	299	322	-15
S100A1	28	43	251	322	-15
FADD	10	25	287	322	-15
GPR146	10	25	287	322	-15
RIGI	7	22	293	322	-15
CLPX	5	20	297	322	-15
TRIM21	3	18	301	322	-15
RDH14	5	20	297	322	-15
DNAAF8	9	24	289	322	-15
PYCR3	5	20	297	322	-15
MBD4	5	20	297	322	-15
CRYBG2	4	19	299	322	-15
KDM4D	1	16	305	322	-15
TEX38	12	27	283	322	-15
SYCE1L	29	44	249	322	-15
TIGD5	7	22	293	322	-15
TMEM18	5	20	297	322	-15
KBTBD3	6	21	295	322	-15
CENPC	4	19	299	322	-15
BEGAIN	5	20	297	322	-15
IL2RG	10	25	287	322	-15
ZNF627	6	21	295	322	-15
BMF	8	23	291	322	-15
JMJD4	6	21	295	322	-15
ESPL1	6	21	295	322	-15
INMT-MINDY4	18	33	271	322	-15
TIFA	3	18	301	322	-15
RTP3	8	24	290	322	-16
SYT12	3	19	300	322	-16
CMKLR2	6	22	294	322	-16
TAB1	7	23	292	322	-16
C1GALT1C1L	2	18	302	322	-16
TBCEL-TECTA	18	34	270	322	-16
TMEM86A	2	18	302	322	-16
PPP1R3D	4	20	298	322	-16
ST3GAL1	8	24	290	322	-16
CCR1	1	17	304	322	-16
H3C1	16	32	274	322	-16
CBY2	4	20	298	322	-16
PPRC1	7	23	292	322	-16
ZNF775	8	24	290	322	-16
MAMSTR	5	21	296	322	-16
POLA2	4	20	298	322	-16
ZBTB45	7	23	292	322	-16
GLCE	5	21	296	322	-16
SH3TC1	14	30	278	322	-16
SOWAHD	11	27	284	322	-16
PPARGC1B	5	21	296	322	-16
CEMP1	16	32	274	322	-16
APOM	12	28	282	322	-16
CCNF	8	25	289	322	-17
NOTCH2NLC	13	30	279	322	-17
DOLK	7	24	291	322	-17
PSCA	10	27	285	322	-17
TMEM89	28	45	249	322	-17
PRR15L	8	25	289	322	-17
PCSK9	2	19	301	322	-17
INSYN2B	0	17	305	322	-17
RFESD	5	22	295	322	-17
ZNF564	9	26	287	322	-17
LCMT2	7	24	291	322	-17
WNT5B	11	28	283	322	-17
PLK4	2	19	301	322	-17
IFIT5	5	23	294	322	-18
ALDH1B1	6	24	292	322	-18
PLPP6	6	24	292	322	-18
ASB13	6	24	292	322	-18
HJURP	5	23	294	322	-18
SSPN	6	24	292	322	-18
GPR68	5	23	294	322	-18
AGFG2	2	20	300	322	-18
IMP3	5	23	294	322	-18
