GOSlim GOA Accession(s)	GOSlim GOA Description	counts_up	counts_all	up_ratio	all_ratio	fold_enrichment	p_value	q_value
GO:0003674	molecular_function	243	22786	0.082793867120954	0.08812313880187184	0.9395247178734782	0.8550297815108034	1.0
GO:0005575	cellular_component	231	20356	0.07870528109028961	0.07872529682484433	0.9997457521868828	0.511591543191389	1.0
GO:0008150	biological_process	232	20063	0.07904599659284497	0.07759214139304638	1.0187371449440226	0.3934741474926233	1.0
GO:0009987	cellular process	183	16446	0.062350936967632026	0.06360366631859844	0.9803041330244809	0.6209405860430257	1.0
GO:0005488	binding	181	15214	0.06166950596252129	0.05883899911049233	1.0481059653430478	0.26665943911351053	0.9948448305388663
GO:0008152	metabolic process	127	14120	0.043270868824531517	0.054608036508489	0.7923901240764245	0.9977901437719213	1.0
GO:0005622	intracellular anatomical structure	175	13043	0.059625212947189095	0.05044282012607804	1.1820356752092835	0.013995238401451086	0.12341255681279593
GO:0003824	catalytic activity	107	12023	0.03645655877342419	0.04649804695053564	0.7840449473545948	0.9968277437931099	1.0
GO:0016020	membrane	82	9552	0.027938671209540033	0.03694164056155006	0.7562921078989496	0.9970311156407875	1.0
GO:0005737	cytoplasm	134	8358	0.04565587734241908	0.03232393549135631	1.4124479785151112	6.05756724247462e-05	0.0011751680450400764
GO:0009058	biosynthetic process	45	5686	0.015332197614991482	0.021990176741307963	0.6972293945318937	0.9961262786259661	1.0
GO:0019538	protein metabolic process	42	5379	0.014310051107325384	0.020802877363963336	0.6878880674514082	0.9962634426378684	1.0
GO:0005634	nucleus	60	5273	0.020442930153321975	0.020392930347681477	1.0024518205470252	0.5103142810790496	1.0
GO:0005515	protein binding	81	5216	0.02759795570698467	0.020172487140812934	1.3680988127214389	0.0035866498711513662	0.04348812968771032
GO:0006139	nucleobase-containing compound metabolic process	48	5032	0.016354344122657582	0.01946088099934254	0.8403701827892629	0.9046680644862353	1.0
GO:0016740	transferase activity	19	5028	0.006473594548551959	0.01944541130061492	0.33291116595447096	0.9999999990034782	1.0
GO:0003676	nucleic acid binding	40	4428	0.013628620102214651	0.01712495649147233	0.7958338527167214	0.9423957776925956	1.0
GO:0000166	nucleotide binding	51	4163	0.01737649063032368	0.016100088950767685	1.0792791694169575	0.309713448998308	1.0
GO:0016787	hydrolase activity	50	3869	0.017035775127768313	0.014963066094287814	1.138521678673314	0.19469208773321212	0.8210927178313728
GO:0036211	protein modification process	12	3538	0.0040885860306643955	0.013682948524577484	0.2988088439652043	0.9999999587830978	1.0
GO:0006810	transport	23	3109	0.007836456558773424	0.01202382333604053	0.6517441532332082	0.9893404472552644	1.0
GO:0016043	cellular component organization	36	2574	0.012265758091993186	0.009954751131221719	1.2321511537865883	0.12182773547133231	0.6219626495115387
GO:0006950	response to stress	84	2549	0.028620102214650767	0.009858065514174112	2.903216880989505	2.3001191495745058e-17	1.1155577875436354e-15
GO:0003677	DNA binding	26	2486	0.008858603066439524	0.00961441775921414	0.9213873672120948	0.6895404047258178	1.0
